country_code,country_name,region,country_income_group
AFG,Afghanistan,South Asia,Low income
ALB,Albania,Europe and  Central Asia,Upper middle income
DZA,Algeria,Middle East and  North Africa,Upper middle income
AND,Andorra,Europe and  Central Asia,High income
AGO,Angola,Sub-Saharan Africa,Lower middle income
ATG,Antigua and Barbuda,Latin America and  Caribbean,High income
ARG,Argentina,Latin America and  Caribbean,High income
ARM,Armenia,Europe and  Central Asia,Upper middle income
AUS,Australia,East Asia and  Pacific,High income
AUT,Austria,Europe and  Central Asia,High income
AZE,Azerbaijan,Europe and  Central Asia,Upper middle income
BHS,"Bahamas, The",Latin America and  Caribbean,High income
BHR,Bahrain,Middle East and  North Africa,High income
BGD,Bangladesh,South Asia,Lower middle income
BRB,Barbados,Latin America and  Caribbean,High income
BLR,Belarus,Europe and  Central Asia,Upper middle income
BEL,Belgium,Europe and  Central Asia,High income
BLZ,Belize,Latin America and  Caribbean,Upper middle income
BEN,Benin,Sub-Saharan Africa,Low income
BTN,Bhutan,South Asia,Lower middle income
BOL,Bolivia,Latin America and  Caribbean,Lower middle income
BIH,Bosnia and Herzegovina,Europe and  Central Asia,Upper middle income
BWA,Botswana,Sub-Saharan Africa,Upper middle income
BRA,Brazil,Latin America and  Caribbean,Upper middle income
BRN,Brunei Darussalam,East Asia and  Pacific,High income
BGR,Bulgaria,Europe and  Central Asia,Upper middle income
BFA,Burkina Faso,Sub-Saharan Africa,Low income
BDI,Burundi,Sub-Saharan Africa,Low income
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income
KHM,Cambodia,East Asia and  Pacific,Lower middle income
CMR,Cameroon,Sub-Saharan Africa,Lower middle income
CAN,Canada,North America,High income
CAF,Central African Republic,Sub-Saharan Africa,Low income
TCD,Chad,Sub-Saharan Africa,Low income
CHL,Chile,Latin America and  Caribbean,High income
CHN,China,East Asia and  Pacific,Upper middle income
COL,Colombia,Latin America and  Caribbean,Upper middle income
COM,Comoros,Sub-Saharan Africa,Low income
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income
CRI,Costa Rica,Latin America and  Caribbean,Upper middle income
HRV,Croatia,Europe and  Central Asia,High income
CUB,Cuba,Latin America and  Caribbean,Upper middle income
CYP,Cyprus,Europe and  Central Asia,High income
CZE,Czech Republic,Europe and  Central Asia,High income
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income
PRK,"Korea, Dem. People’s Rep.",East Asia and  Pacific,Low income
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income
DNK,Denmark,Europe and  Central Asia,High income
DJI,Djibouti,Middle East and  North Africa,Lower middle income
DMA,Dominica,Latin America and  Caribbean,Upper middle income
DOM,Dominican Republic,Latin America and  Caribbean,Upper middle income
ECU,Ecuador,Latin America and  Caribbean,Upper middle income
EGY,"Egypt, Arab Rep.",Middle East and  North Africa,Lower middle income
SLV,El Salvador,Latin America and  Caribbean,Lower middle income
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income
ERI,Eritrea,Sub-Saharan Africa,Low income
EST,Estonia,Europe and  Central Asia,High income
ETH,Ethiopia,Sub-Saharan Africa,Low income
FJI,Fiji,East Asia and  Pacific,Upper middle income
FIN,Finland,Europe and  Central Asia,High income
FRA,France,Europe and  Central Asia,High income
GAB,Gabon,Sub-Saharan Africa,Upper middle income
GMB,"Gambia, The",Sub-Saharan Africa,Low income
GEO,Georgia,Europe and  Central Asia,Lower middle income
DEU,Germany,Europe and  Central Asia,High income
GHA,Ghana,Sub-Saharan Africa,Lower middle income
GRC,Greece,Europe and  Central Asia,High income
